-250.201,-396.745,2546.58,2,2
-252.116,-806.943,2656.52,2,2
-262.208,-902.117,2600.73,2,2
-57.7669,-28.104,2518.54,2,2
-38.6689,-401.06,2563.19,2,2
-32.9298,-769.746,2641.36,2,2
-28.0881,-825.384,2497.82,2,2
-162.372,493.588,2503.12,2,2
-690.3,822.935,2396.29,2,2
-641.635,729.217,2410.75,2,2
350.754,876.222,2366.48,2,2
397.316,796.104,2384.95,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-144.141,-29.7201,2547.3,2,2
-154.981,273.565,2526.12,2,2
-164.667,567.808,2493.09,2,2
-156.665,710.306,2457.13,2,2
-364.496,438.802,2509.25,2,2
-592.654,464.419,2457.76,2,2
-666.969,676.884,2404.69,2,2
-664.106,772.144,2403.94,2,2
50.3329,453.486,2523.63,2,2
290.099,491.286,2487.04,2,2
308.507,755.99,2416.8,2,2
312.509,822.172,2391.44,2,2
-226.414,-31.6778,2502.91,2,2
-249.828,-396.364,2546.37,2,2
-252.697,-806.128,2656.29,2,2
-261.553,-901.647,2601.34,2,2
-57.606,-26.6199,2518.74,2,2
-38.7063,-401.14,2563.24,2,2
-32.0653,-774.428,2641.38,2,2
-27.0389,-829.988,2497.83,2,2
-162.387,495.563,2503.49,2,2
-669.733,839.05,2393.81,2,2
-607.627,767.862,2380.86,2,2
309.202,911.487,2364.32,2,2
354.69,809.693,2369.92,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-143.919,-28.3905,2547.12,2,2
-154.687,274.917,2526.21,2,2
-164.319,569.114,2493.38,2,2
-155.901,710.99,2458.29,2,2
-364.758,439.742,2508.6,2,2
-592.608,464.453,2457.85,2,2
-662.029,678.469,2404.02,2,2
-662.427,777.531,2395.99,2,2
51.189,454.646,2523.19,2,2
286.256,496.929,2482.59,2,2
303.603,752.9,2414.77,2,2
289.745,822.436,2385.03,2,2
-226.265,-30.4576,2502.59,2,2
-249.733,-395.635,2546.14,2,2
-252.899,-803.093,2654.94,2,2
-260.254,-899.648,2604.72,2,2
-57.3455,-25.2952,2518.74,2,2
-38.7133,-401.243,2563.2,2,2
-32.4611,-775.635,2641.39,2,2
-27.3826,-831.166,2497.83,2,2
-162.058,496.883,2503.75,2,2
-664.649,842.519,2380.75,2,2
-612.18,800.227,2377.44,2,2
277.867,898.488,2345.35,2,2
337.123,812.255,2355.6,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-143.367,-27.4689,2547.19,2,2
-154.27,275.986,2526.86,2,2
-164.066,570.419,2494.83,2,2
-154.796,710.959,2460.66,2,2
-364.781,440.31,2508.42,2,2
-592.855,464.851,2459.12,2,2
-662.255,678.431,2403.07,2,2
-678.939,773.017,2387.78,2,2
52.3912,456.105,2523.16,2,2
285.584,499.648,2480.29,2,2
301.169,749.662,2411.7,2,2
291.677,817.427,2376.33,2,2
-225.676,-29.2432,2502.67,2,2
-249.585,-394.412,2546.51,2,2
-253.141,-798.768,2655.52,2,2
-259.57,-895.46,2605.27,2,2
-56.8782,-24.6914,2518.83,2,2
-39.1429,-402.521,2563.37,2,2
-32.0992,-777.069,2641.4,2,2
-27.0053,-832.527,2497.81,2,2
-161.762,498.126,2504.98,2,2
-682.284,839.682,2369.01,2,2
-628.982,796.206,2360.53,2,2
279.883,893.503,2327.44,2,2
342.896,813.922,2355.63,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-143.024,-26.6841,2546.94,2,2
-154.162,276.498,2526.89,2,2
-164.107,570.744,2495,2,2
-154.214,711.119,2461.34,2,2
-364.722,440.861,2508.27,2,2
-594.109,464.58,2460.32,2,2
-672.107,673.572,2397.52,2,2
-706.39,756.025,2373.09,2,2
53.3417,457.08,2522.82,2,2
286.169,499.949,2479.33,2,2
306.109,741.099,2400.7,2,2
318.25,807.608,2363.42,2,2
-225.32,-28.6755,2502.6,2,2
-249.733,-393.719,2546.28,2,2
-252.522,-800.599,2654.59,2,2
-244.691,-855.853,2511.2,2,2
-56.589,-23.7108,2518.38,2,2
-39.1265,-402.42,2563.41,2,2
-32.3571,-775.964,2641.41,2,2
-27.3269,-831.42,2497.81,2,2
-161.774,498.488,2505.12,2,2
-723.203,810.657,2342.13,2,2
-652.237,767.082,2331.62,2,2
307.27,872.99,2309.12,2,2
368.5,795.493,2351.35,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-142.995,-26.3993,2547.03,2,2
-154.13,276.85,2527.14,2,2
-164.088,571.099,2495.39,2,2
-153.809,711.281,2462.02,2,2
-364.721,441.027,2508.45,2,2
-596.158,462.469,2463.61,2,2
-704.267,651,2380.75,2,2
-738.274,718.926,2361.4,2,2
54.3831,456.923,2522.57,2,2
285.807,495.234,2478.91,2,2
343.053,703.85,2387.57,2,2
361.05,788.827,2348.93,2,2
-225.303,-28.5001,2502.68,2,2
-250.085,-394.311,2546.54,2,2
-252.476,-800.523,2654.96,2,2
-259.993,-896.941,2603.77,2,2
-56.5531,-23.3304,2518.47,2,2
-39.1994,-402.778,2563.32,2,2
-31.7935,-776.859,2641.7,2,2
-26.9031,-832.297,2498.09,2,2
-161.753,498.848,2505.48,2,2
-758.299,770.399,2321.1,2,2
-689.258,734.884,2312,2,2
372.567,863.101,2308.91,2,2
407.548,756.133,2354.4,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-143.096,-26.2485,2547.09,2,2
-154.175,277.051,2527.31,2,2
-164.063,571.323,2495.68,2,2
-153.74,711.349,2462.31,2,2
-364.795,441.276,2508.89,2,2
-604.076,441.579,2474.61,2,2
-735.838,606.398,2374.83,2,2
-775.26,668.552,2347.87,2,2
54.4042,456.81,2522.49,2,2
287.076,477.776,2481.84,2,2
378.664,666.65,2377.5,2,2
409.767,742.262,2335.35,2,2
-225.401,-28.371,2502.75,2,2
-250.207,-394.496,2546.67,2,2
-251.87,-801.339,2654.67,2,2
-260.165,-897.708,2603.75,2,2
-56.6566,-23.1776,2518.54,2,2
-39.811,-394.24,2562.93,2,2
-31.4515,-776.794,2641.51,2,2
-26.7134,-832.226,2497.89,2,2
-161.75,499.069,2505.75,2,2
-804.953,709.579,2299.56,2,2
-724.461,684.264,2277.64,2,2
420.912,807.011,2297.63,2,2
447.594,710.48,2321.88,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-143.271,-26.3377,2547.14,2,2
-154.207,277.018,2527.32,2,2
-164.048,571.292,2495.65,2,2
-153.841,711.39,2462.57,2,2
-364.427,441.854,2509.4,2,2
-609.645,420.685,2481.7,2,2
-767.263,549.382,2365.68,2,2
-809.885,596.684,2340.22,2,2
53.1228,453.393,2522.66,2,2
284.414,428.423,2493.65,2,2
415.698,619.212,2372.81,2,2
457.152,673.3,2327.87,2,2
-225.609,-28.4554,2502.81,2,2
-249.91,-395.507,2546.36,2,2
-252.14,-801.409,2654.85,2,2
-260.923,-896.717,2598.55,2,2
-56.8115,-23.2868,2518.6,2,2
-39.7615,-398.137,2562.76,2,2
-31.4438,-778.503,2641.85,2,2
-26.7639,-833.918,2498.24,2,2
-161.747,499.045,2505.73,2,2
-849.076,631.132,2282.26,2,2
-764.851,607.048,2283.79,2,2
481.386,729.854,2267.88,2,2
497.505,643.008,2314.81,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
