Frame 0
x		y		z		State		PlayerIndex
220.352		262.004		2511		2		2
221.525		316.741		2608		2		2
220.741		331.313		2592		2		2
247.648		208.767		2436		2		2
250.661		262.578		2492		2		2
251.747		313.077		2584		2		2
252.305		327.577		2600		2		2
232.302		132.594		2427		2		2
128.149		87.5733		2400		2		2
137.235		91.3309		2405		2		2
321.996		72.0854		2375		2		2
327.758		85.3238		2407		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 87
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.531		208.698		2408		2		2
233.726		165.118		2411		2		2
231.908		121.442		2431		2		2
231.909		99.2413		2332		2		2
202.499		140.492		2460		2		2
166.132		143.308		2471		2		2
145.031		106.137		2421		2		2
139.272		92.3852		2441		2		2
263.217		138.158		2474		2		2
298.948		132.676		2479		2		2
311.326		97.0897		2438		2		2
314.937		80.7045		2385		2		2
223.185		209.22		2414		2		2
220.313		261.901		2482		2		2
221.507		316.859		2588		2		2
220.67		331.431		2585		2		2
247.804		208.162		2420		2		2
250.63		262.535		2501		2		2
251.752		313.1		2597		2		2
252.257		327.607		2595		2		2
232.363		132.375		2425		2		2
133.967		82.2316		2400		2		2
143.415		87.452		2404		2		2
314.846		67.5267		2363		2		2
321.855		80.1492		2407		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 88
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.549		208.428		2419		2		2
233.749		164.961		2409		2		2
231.925		121.381		2426		2		2
231.92		99.2437		2324		2		2
202.412		140.407		2460		2		2
166.03		133.672		2454		2		2
146.628		99.8842		2425		2		2
141.934		89.702		2439		2		2
263.576		137.511		2472		2		2
299.035		130.422		2478		2		2
309.291		93.5334		2429		2		2
310.872		77.5352		2398		2		2
223.217		208.946		2407		2		2
220.299		261.9		2493		2		2
221.606		316.785		2608		2		2
220.782		331.357		2584		2		2
247.806		207.901		2417		2		2
250.71		262.946		2513		2		2
251.758		313.09		2615		2		2
252.272		327.602		2601		2		2
232.382		132.293		2426		2		2
137.578		79.3874		2401		2		2
147.037		85.078		2408		2		2
310.696		62.3963		2380		2		2
318.2		78		2384		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 89
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.561		208.128		2410		2		2
233.746		164.754		2412		2		2
231.911		121.252		2422		2		2
231.966		99.1401		2326		2		2
202.379		140.359		2456		2		2
166.076		133.669		2457		2		2
148.679		102.018		2411		2		2
143.086		89.1898		2436		2		2
263.772		136.99		2472		2		2
299.036		129.272		2477		2		2
308.474		91.3298		2419		2		2
309.344		76.5019		2393		2		2
223.225		208.662		2412		2		2
220.283		262.052		2515		2		2
221.614		316.758		2623		2		2
220.796		331.334		2579		2		2
247.818		207.587		2424		2		2
250.392		260.742		2488		2		2
252.285		314.971		2587		2		2
252.828		329.548		2599		2		2
232.371		132.147		2424		2		2
139.292		78.4776		2402		2		2
148.46		84.8854		2412		2		2
309.363		61.5465		2348		2		2
316.936		77.4311		2388		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 90
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.576		207.838		2411		2		2
233.722		164.575		2414		2		2
231.865		121.16		2427		2		2
231.966		99.135		2326		2		2
202.324		140.3		2459		2		2
166.138		133.787		2453		2		2
148.568		102.171		2407		2		2
142.135		90.0176		2429		2		2
263.819		136.744		2479		2		2
299.024		129.138		2475		2		2
308.289		91.4636		2415		2		2
310.17		76.853		2379		2		2
223.231		208.324		2410		2		2
220.264		262.08		2495		2		2
221.597		316.449		2595		2		2
220.786		331.021		2587		2		2
247.839		207.342		2426		2		2
250.439		260.987		2520		2		2
252.204		314.641		2645		2		2
252.751		329.21		2593		2		2
232.328		132.037		2424		2		2
137.97		79.5196		2378		2		2
147.499		85.1866		2402		2		2
310.077		63.0706		2338		2		2
317.997		77.847		2368		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 91
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.588		207.712		2407		2		2
233.707		164.453		2419		2		2
231.815		121.07		2431		2		2
231.953		99.115		2333		2		2
202.19		140.147		2463		2		2
166.151		134.387		2460		2		2
146.767		103.57		2422		2		2
139.173		92.5097		2421		2		2
263.867		136.66		2483		2		2
298.791		129.654		2473		2		2
309.091		92.6815		2390		2		2
313.064		79.0098		2366		2		2
223.247		208.22		2418		2		2
220.354		261.385		2498		2		2
221.514		316.29		2615		2		2
220.684		330.849		2599		2		2
247.845		207.195		2426		2		2
250.462		261.322		2521		2		2
252.217		314.633		2598		2		2
252.75		329.199		2600		2		2
232.287		131.935		2425		2		2
134.228		82.9117		2383		2		2
144.548		88.2003		2387		2		2
313.604		66.4016		2337		2		2
320.561		81.6685		2353		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 92
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.561		207.692		2406		2		2
233.704		164.433		2410		2		2
231.831		121.039		2428		2		2
231.945		99.1189		2324		2		2
202.165		140.13		2457		2		2
166.082		137.823		2463		2		2
143.886		108.158		2409		2		2
134.918		97.7143		2405		2		2
263.84		136.665		2481		2		2
299.862		134.916		2474		2		2
313.943		96.3311		2378		2		2
317.59		83.9919		2333		2		2
223.223		208.207		2416		2		2
220.385		261.62		2502		2		2
221.521		316.286		2611		2		2
220.698		330.846		2590		2		2
247.814		207.169		2435		2		2
250.465		261.268		2495		2		2
252.206		314.681		2620		2		2
252.744		329.254		2594		2		2
232.297		131.908		2427		2		2
128.751		88.923		2349		2		2
140.22		94.3695		2371		2		2
318.881		71.2334		2332		2		2
324.889		87.0162		2338		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 93
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.567		207.69		2414		2		2
233.706		164.438		2417		2		2
231.803		121.033		2433		2		2
231.908		99.1172		2328		2		2
202.178		140.136		2459		2		2
165.742		140.083		2466		2		2
139.407		113.933		2401		2		2
131.037		106.148		2383		2		2
263.736		136.792		2482		2		2
298.925		138.99		2480		2		2
317.831		103.849		2373		2		2
322.881		91.5701		2363		2		2
223.225		208.205		2415		2		2
220.37		261.598		2504		2		2
221.518		316.33		2570		2		2
220.695		330.905		2597		2		2
247.827		207.169		2437		2		2
250.433		261.494		2534		2		2
251.909		313.22		2558		2		2
